编号,标题,链接,地点,面积,朝向,布局,楼层
1,整租·金虹苑小区 1室1厅 南,https://sh.lianjia.com/zufang/SH2336682152211005440.html,长宁-西郊-金虹苑小区,40㎡,南,1室1厅1卫,高楼层（6层）
2,整租·王满小区 1室1厅 南,https://sh.lianjia.com/zufang/SH2336889962785677312.html,长宁-西郊-王满小区,37㎡,南,1室1厅1卫,中楼层（5层）
3,整租·东湾小区 1室1厅 南,https://sh.lianjia.com/zufang/SH2335453251145056256.html,徐汇-华泾-东湾小区,41㎡,南,1室1厅1卫,中楼层（6层）
4,整租·瑞福小区 1室1厅 南,https://sh.lianjia.com/zufang/SH2334137048610643968.html,黄浦-豫园-瑞福小区,47㎡,南,1室1厅1卫,中楼层（23层）
5,整租·光华园 1室1厅 南/北,https://sh.lianjia.com/zufang/SH2331094039568588800.html,徐汇-上海南站-光华园,52㎡,南北,1室1厅1卫,低楼层（6层）
6,整租·长桥一村 1室0厅 东南,https://sh.lianjia.com/zufang/SH2314210525871357952.html,徐汇-长桥-长桥一村,42㎡,东南,1室0厅1卫,高楼层（6层）
7,整租·华建一街坊 2室1厅 南,https://sh.lianjia.com/zufang/SH2306213071539929088.html,徐汇-华泾-华建一街坊,56㎡,南,2室1厅1卫,高楼层（6层）
8,整租·宛平南路268弄 1室0厅 南,https://sh.lianjia.com/zufang/SH2326835280406904832.html,徐汇-徐家汇-宛平南路268弄,23㎡,南,1室0厅1卫,中楼层（7层）
9,整租·上中路458弄 1室1厅 南,https://sh.lianjia.com/zufang/SH2326134040845369344.html,徐汇-植物园-上中路458弄,38㎡,南,1室1厅1卫,高楼层（6层）
10,整租·中山南一路1040-1044号 1室0厅 南,https://sh.lianjia.com/zufang/SH2331849459061243904.html,黄浦-世博滨江-中山南一路1040-1044号,30㎡,南,1室0厅1卫,高楼层（6层）
11,整租·田林十二村 1室1厅 南,https://sh.lianjia.com/zufang/SH2298569163675287552.html,徐汇-田林-田林十二村,30㎡,南,1室1厅1卫,中楼层（6层）
12,整租·长桥一村 1室0厅 南,https://sh.lianjia.com/zufang/SH2329487103995412480.html,徐汇-长桥-长桥一村,29㎡,南,1室0厅1卫,中楼层（5层）
13,整租·梅陇九村 1室1厅 南,https://sh.lianjia.com/zufang/SH2325828415392841728.html,徐汇-华东理工-梅陇九村,45㎡,南,1室1厅1卫,高楼层（6层）
14,整租·钦州花苑 1室1厅 南,https://sh.lianjia.com/zufang/SH2298568405286404096.html,徐汇-田林-钦州花苑,55㎡,南,1室1厅1卫,低楼层（30层）
15,整租·光华园 2室1厅 南,https://sh.lianjia.com/zufang/SH2335574433622147072.html,徐汇-上海南站-光华园,61㎡,南,2室1厅1卫,高楼层（6层）
16,整租·康乐小区(徐汇) 2室1厅 南,https://sh.lianjia.com/zufang/SH2335958653024346112.html,徐汇-康健-康乐小区(徐汇),55㎡,南,2室1厅1卫,低楼层（6层）
17,整租·杜鹃园 1室1厅 南,https://sh.lianjia.com/zufang/SH2338491530580598784.html,徐汇-康健-杜鹃园,43㎡,南,1室1厅1卫,低楼层（6层）
18,整租·长虹公寓 1室1厅 南,https://sh.lianjia.com/zufang/SH2335540145312776192.html,长宁-仙霞-长虹公寓,48㎡,南,1室1厅1卫,中楼层（6层）
19,整租·古宋小区 2室2厅 南,https://sh.lianjia.com/zufang/SH2336701424282910720.html,长宁-仙霞-古宋小区,79㎡,南,2室2厅1卫,低楼层（6层）
20,整租·乐山四五村 1室1厅 南,https://sh.lianjia.com/zufang/SH2336231094821076992.html,徐汇-徐家汇-乐山四五村,35㎡,南,1室1厅1卫,低楼层（6层）
21,整租·城东新村（三区） 2室1厅 南,https://sh.lianjia.com/zufang/SH2334521835326554112.html,青浦-夏阳-城东新村（三区）,49㎡,南,2室1厅1卫,高楼层（6层）
22,整租·盈中新村 3室1厅 南,https://sh.lianjia.com/zufang/SH2334804078279786496.html,青浦-盈浦-盈中新村,61㎡,南,3室1厅1卫,高楼层（6层）
23,整租·田林新苑 1室1厅 南,https://sh.lianjia.com/zufang/SH2298567780074520576.html,徐汇-田林-田林新苑,42㎡,南,1室1厅1卫,高楼层（18层）
24,整租·马当小区 2室1厅 南,https://sh.lianjia.com/zufang/SH2334664704963911680.html,黄浦-新天地-马当小区,84㎡,南,2室1厅1卫,中楼层（27层）
25,整租·景港名人苑 2室1厅 南,https://sh.lianjia.com/zufang/SH2333284963925106688.html,青浦-盈浦-景港名人苑,68㎡,南,2室1厅1卫,低楼层（6层）
26,整租·园南三村 2室1厅 南,https://sh.lianjia.com/zufang/SH2337680424354463744.html,徐汇-植物园-园南三村,61㎡,南,2室1厅1卫,中楼层（6层）
27,整租·长虹小区 2室0厅 南/北,https://sh.lianjia.com/zufang/SH2334551392142245888.html,长宁-新华路-长虹小区,47㎡,南北,2室0厅1卫,高楼层（6层）
28,整租·长桥三村 2室1厅 南,https://sh.lianjia.com/zufang/SH2307750683245551616.html,徐汇-长桥-长桥三村,58㎡,南,2室1厅1卫,中楼层（6层）
29,整租·南丹小区 1室1厅 东南/南,https://sh.lianjia.com/zufang/SH2298455869585113088.html,徐汇-徐家汇-南丹小区,37㎡,东南南,1室1厅1卫,低楼层（7层）
30,整租·淡水路442弄 2室1厅 南,https://sh.lianjia.com/zufang/SH2310669801573318656.html,黄浦-新天地-淡水路442弄,46㎡,南,2室1厅1卫,中楼层（6层）
31,整租·绿地时代名邸 2室2厅 南,https://sh.lianjia.com/zufang/SH2330987068676636672.html,青浦-白鹤-绿地时代名邸,84㎡,南,2室2厅1卫,低楼层（28层）
32,整租·丰裕里 2室1厅 南,https://sh.lianjia.com/zufang/SH2309431012997996544.html,黄浦-新天地-丰裕里,60㎡,南,2室1厅1卫,中楼层（3层）
33,整租·汇成五村 2室1厅 南/北,https://sh.lianjia.com/zufang/SH2308484721056677888.html,徐汇-上海南站-汇成五村,59㎡,南北,2室1厅1卫,高楼层（6层）
34,整租·西部花苑 2室2厅 南,https://sh.lianjia.com/zufang/SH2329740728684781568.html,青浦-盈浦-西部花苑,76㎡,南,2室2厅1卫,中楼层（6层）
35,整租·楼园小区 2室1厅 南,https://sh.lianjia.com/zufang/SH2331649267992895488.html,徐汇-上海南站-楼园小区,61㎡,南,2室1厅1卫,中楼层（6层）
36,整租·马当小区 2室1厅 南,https://sh.lianjia.com/zufang/SH2303498281835036672.html,黄浦-新天地-马当小区,62㎡,南,2室1厅1卫,中楼层（27层）
37,整租·康健路77弄 2室1厅 南,https://sh.lianjia.com/zufang/SH2320820357159985152.html,徐汇-康健-康健路77弄,51㎡,南,2室1厅1卫,高楼层（6层）
38,整租·梅陇七村 2室1厅 南/北,https://sh.lianjia.com/zufang/SH2335921237375074304.html,徐汇-华东理工-梅陇七村,62㎡,南北,2室1厅1卫,低楼层（6层）
39,整租·橡胶小区 1室1厅 南,https://sh.lianjia.com/zufang/SH2323155431876468736.html,徐汇-徐家汇-橡胶小区,37㎡,南,1室1厅1卫,中楼层（6层）
40,整租·田林六村 1室1厅 南,https://sh.lianjia.com/zufang/SH2335971832324702208.html,徐汇-田林-田林六村,32㎡,南,1室1厅1卫,低楼层（6层）
41,整租·长海坊 2室1厅 南/北,https://sh.lianjia.com/zufang/SH2326820227771809792.html,徐汇-康健-长海坊,61㎡,南北,2室1厅1卫,低楼层（6层）
42,整租·日晖二村 1室1厅 南,https://sh.lianjia.com/zufang/SH2318110068161118208.html,徐汇-斜土路-日晖二村,38㎡,南,1室1厅1卫,低楼层（5层）
43,整租·田林十二村 1室1厅 南,https://sh.lianjia.com/zufang/SH2334589188525539328.html,徐汇-田林-田林十二村,28㎡,南,1室1厅1卫,低楼层（6层）
44,整租·钦州路111弄 1室1厅 南,https://sh.lianjia.com/zufang/SH2326788694498869248.html,徐汇-康健-钦州路111弄,62㎡,南,1室1厅1卫,高楼层（30层）
45,整租·田林十一村 2室0厅 南,https://sh.lianjia.com/zufang/SH2323779773236510720.html,徐汇-田林-田林十一村,50㎡,南,2室0厅1卫,中楼层（6层）
46,整租·康乐小区(徐汇) 2室1厅 南,https://sh.lianjia.com/zufang/SH2320776106161995776.html,徐汇-康健-康乐小区(徐汇),51㎡,南,2室1厅1卫,低楼层（6层）
47,整租·日晖一村 1室1厅 南,https://sh.lianjia.com/zufang/SH2315999476202356736.html,徐汇-斜土路-日晖一村,41㎡,南,1室1厅1卫,中楼层（5层）
48,整租·长丰坊 2室1厅 南,https://sh.lianjia.com/zufang/SH2330532474608173056.html,徐汇-康健-长丰坊,56㎡,南,2室1厅1卫,高楼层（6层）
49,整租·新世纪花苑(一期)(浦东) 2室1厅 南,https://sh.lianjia.com/zufang/SH2335395554516795392.html,浦东-世博-新世纪花苑(一期)(浦东),51㎡,南,2室1厅1卫,高楼层（7层）
50,整租·康健路25弄 1室1厅 南,https://sh.lianjia.com/zufang/SH2336096119442120704.html,徐汇-康健-康健路25弄,39㎡,南,1室1厅1卫,高楼层（5层）
51,整租·陈家宅小区(浦东大道) 2室1厅 南,https://sh.lianjia.com/zufang/SH2335420819418914816.html,浦东-金桥-陈家宅小区(浦东大道),58㎡,南,2室1厅0卫,高楼层（6层）
52,整租·海院小区 1室1厅 南,https://sh.lianjia.com/zufang/SH2338356475795619840.html,浦东-源深-海院小区,42㎡,南,1室1厅1卫,高楼层（6层）
53,整租·虹桥万博花园 2室2厅 南,https://sh.lianjia.com/zufang/SH2336661211023671296.html,长宁-中山公园-虹桥万博花园,116㎡,南,2室2厅1卫,中楼层（28层）
54,整租·建业新村 1室1厅 南,https://sh.lianjia.com/zufang/SH2335348853760598016.html,浦东-南码头-建业新村,51㎡,南,1室1厅1卫,低楼层（6层）
55,整租·崮山小区二街坊 2室1厅 南,https://sh.lianjia.com/zufang/SH2333802466522431488.html,浦东-洋泾-崮山小区二街坊,46㎡,南,2室1厅1卫,中楼层（6层）
56,整租·海院新村 2室1厅 南,https://sh.lianjia.com/zufang/SH2334613411763601408.html,浦东-源深-海院新村,54㎡,南,2室1厅1卫,低楼层（5层）
57,整租·上南十村 1室1厅 南,https://sh.lianjia.com/zufang/SH2335307072729784320.html,浦东-世博-上南十村,43㎡,南,1室1厅1卫,低楼层（6层）
58,整租·崧泽华城秀景苑 2室1厅 南,https://sh.lianjia.com/zufang/SH2333798045507911680.html,青浦-赵巷-崧泽华城秀景苑,69㎡,南,2室1厅1卫,中楼层（11层）
59,整租·金杨七街坊 2室1厅 南,https://sh.lianjia.com/zufang/SH2334034187013079040.html,浦东-金杨-金杨七街坊,70㎡,南,2室1厅1卫,高楼层（6层）
60,整租·河风丽景 2室1厅 南,https://sh.lianjia.com/zufang/SH2333319425895440384.html,长宁-天山-河风丽景,88㎡,南,2室1厅1卫,高楼层（19层）
61,整租·绿梅二村 2室1厅 南,https://sh.lianjia.com/zufang/SH2323683766121807872.html,闵行-莘庄-绿梅二村,66㎡,南,2室1厅1卫,高楼层（6层）
62,整租·永泰花苑 2室1厅 南,https://sh.lianjia.com/zufang/SH2329745416582594560.html,浦东-三林-永泰花苑,72㎡,南,2室1厅1卫,高楼层（11层）
63,整租·银都新村(1至7区) 1室1厅 南/北,https://sh.lianjia.com/zufang/SH2329673075282411520.html,闵行-颛桥-银都新村(1至7区),40㎡,南北,1室1厅1卫,低楼层（6层）
64,整租·银河新都 1室1厅 南,https://sh.lianjia.com/zufang/SH2330483692301975552.html,闵行-春申-银河新都,51㎡,南,1室1厅1卫,中楼层（10层）
65,整租·金杨新村三街坊 1室1厅 南,https://sh.lianjia.com/zufang/SH2326581519562579968.html,浦东-金杨-金杨新村三街坊,43㎡,南,1室1厅1卫,高楼层（7层）
66,整租·高兴花园 1室1厅 南,https://sh.lianjia.com/zufang/SH2317443525383561216.html,闵行-春申-高兴花园,37㎡,南,1室1厅1卫,低楼层（6层）
67,整租·金桂苑(徐汇) 2室2厅 南,https://sh.lianjia.com/zufang/SH2316745305846464512.html,徐汇-康健-金桂苑(徐汇),88㎡,南,2室2厅1卫,中楼层（24层）
68,整租·凌三小区 1室1厅 南,https://sh.lianjia.com/zufang/SH2321491888936321024.html,浦东-洋泾-凌三小区,42㎡,南,1室1厅1卫,高楼层（6层）
69,整租·临沂三村 1室1厅 南,https://sh.lianjia.com/zufang/SH2313790164327481344.html,浦东-南码头-临沂三村,39㎡,南,1室1厅1卫,高楼层（6层）
70,整租·莘松八村 2室1厅 南,https://sh.lianjia.com/zufang/SH2321532325852356608.html,闵行-莘庄-莘松八村,62㎡,南,2室1厅1卫,高楼层（6层）
71,整租·崧泽华城秀景苑 2室1厅 南,https://sh.lianjia.com/zufang/SH2333142244016013312.html,青浦-赵巷-崧泽华城秀景苑,68㎡,南,2室1厅1卫,低楼层（11层）
72,整租·大盈公寓 3室2厅 南,https://sh.lianjia.com/zufang/SH2334727300756537344.html,青浦-夏阳-大盈公寓,113㎡,南,3室2厅1卫,高楼层（6层）
73,整租·海防新村 1室1厅 南,https://sh.lianjia.com/zufang/SH2328770719053791232.html,浦东-洋泾-海防新村,30㎡,南,1室1厅1卫,高楼层（6层）
74,整租·海炼大楼 1室1厅 南,https://sh.lianjia.com/zufang/SH2328170232168062976.html,浦东-洋泾-海炼大楼,46㎡,南,1室1厅1卫,中楼层（18层）
75,整租·天山华庭 2室2厅 南,https://sh.lianjia.com/zufang/SH2330141108136312832.html,长宁-天山-天山华庭,91㎡,南,2室2厅1卫,低楼层（20层）
76,整租·齐八小区 1室1厅 南,https://sh.lianjia.com/zufang/SH2322968952290156544.html,浦东-世博-齐八小区,47㎡,南,1室1厅1卫,高楼层（6层）
77,整租·新凯城银杏苑 3室2厅 南,https://sh.lianjia.com/zufang/SH2331084547388604416.html,松江-泗泾-新凯城银杏苑,89㎡,南,3室2厅1卫,高楼层（18层）
78,整租·天山怡景苑 2室2厅 南,https://sh.lianjia.com/zufang/SH2325251858815795200.html,长宁-天山-天山怡景苑,88㎡,南,2室2厅1卫,低楼层（15层）
79,整租·凌兆新村 2室1厅 南,https://sh.lianjia.com/zufang/SH2329634634016759808.html,浦东-三林-凌兆新村,64㎡,南,2室1厅1卫,低楼层（6层）
80,整租·吴中公寓 1室1厅 南,https://sh.lianjia.com/zufang/SH2311565116967501824.html,徐汇-田林-吴中公寓,62㎡,南,1室1厅1卫,中楼层（22层）
81,整租·金杨六街坊 1室1厅 南,https://sh.lianjia.com/zufang/SH2310668028020260864.html,浦东-金杨-金杨六街坊,52㎡,南,1室1厅1卫,中楼层（6层）
82,整租·剑河家苑 2室1厅 南,https://sh.lianjia.com/zufang/SH2331690827882954752.html,长宁-北新泾-剑河家苑,77㎡,南,2室1厅1卫,低楼层（15层）
83,整租·临沂八村 1室1厅 南,https://sh.lianjia.com/zufang/SH2325920407133364224.html,浦东-南码头-临沂八村,40㎡,南,1室1厅1卫,中楼层（6层）
84,整租·莘松七村 2室1厅 南,https://sh.lianjia.com/zufang/[iban].html,闵行-莘庄-莘松七村,68㎡,南,2室1厅1卫,中楼层（6层）
85,整租·高兴花园 2室1厅 南/北,https://sh.lianjia.com/zufang/SH2326518928928407552.html,闵行-春申-高兴花园,67㎡,南北,2室1厅1卫,高楼层（6层）
86,整租·上海花城 2室2厅 南,https://sh.lianjia.com/zufang/SH2324426854788251648.html,长宁-中山公园-上海花城,108㎡,南,2室2厅1卫,中楼层（11层）
87,整租·莘浜路351弄 2室1厅 南,https://sh.lianjia.com/zufang/SH2321533244723429376.html,闵行-莘庄-莘浜路351弄,60㎡,南,2室1厅1卫,高楼层（5层）
88,整租·海院小区 1室1厅 南,https://sh.lianjia.com/zufang/SH2326808256078413824.html,浦东-源深-海院小区,42㎡,南,1室1厅1卫,低楼层（6层）
89,整租·胶南小区 1室0厅 南,https://sh.lianjia.com/zufang/SH2322968166965182464.html,浦东-南码头-胶南小区,34㎡,南,1室0厅1卫,高楼层（6层）
90,整租·金杨七街坊 1室1厅 南,https://sh.lianjia.com/zufang/SH2320057419327348736.html,浦东-金杨-金杨七街坊,49㎡,南,1室1厅1卫,中楼层（6层）
91,整租·长虹坊 2室1厅 南,https://sh.lianjia.com/zufang/SH2325406061781598208.html,徐汇-康健-长虹坊,74㎡,南,2室1厅1卫,高楼层（4层）
92,整租·东渡青筑 2室1厅 南,https://sh.lianjia.com/zufang/SH2333304693998501888.html,青浦-盈浦-东渡青筑,90㎡,南,2室1厅1卫,高楼层（15层）
93,整租·花苑村玉兰园 2室2厅 南/北,https://sh.lianjia.com/zufang/SH2311637375119261696.html,徐汇-康健-花苑村玉兰园,77㎡,南北,2室2厅1卫,高楼层（6层）
94,整租·静安新城五区 2室2厅 南,https://sh.lianjia.com/zufang/SH2338487919436120064.html,闵行-静安新城-静安新城五区,66㎡,南,2室2厅1卫,高楼层（6层）
95,整租·天安豪园 1室1厅 南,https://sh.lianjia.com/zufang/SH2335428996608827392.html,闵行-静安新城-天安豪园,50㎡,南,1室1厅1卫,高楼层（13层）
96,整租·青春驿站 1室1厅 南,https://sh.lianjia.com/zufang/SH2335560501469659136.html,松江-九亭-青春驿站,42㎡,南,1室1厅1卫,低楼层（11层）
97,整租·虹桥河滨花园 3室2厅 南,https://sh.lianjia.com/zufang/SH2336221266065244160.html,长宁-中山公园-虹桥河滨花园,153㎡,南,3室2厅2卫,低楼层（31层）
98,整租·贝尚湾(公寓) 1室1厅 南,https://sh.lianjia.com/zufang/SH2338275745065353216.html,松江-九亭-贝尚湾(公寓),51㎡,南,1室1厅1卫,中楼层（13层）
99,整租·荣盛名邸(公寓) 2室1厅 南,https://sh.lianjia.com/zufang/SH2333908463236677632.html,松江-莘闵别墅-荣盛名邸(公寓),87㎡,南,2室1厅1卫,高楼层（18层）
100,整租·朱梅小区 2室1厅 南,https://sh.lianjia.com/zufang/SH2338104814233731072.html,闵行-梅陇-朱梅小区,86㎡,南,2室1厅1卫,中楼层（6层）
