编号,标题,链接,地点,面积,朝向,布局,楼层
101,整租·杉林新月环林东路799弄 3室2厅 南/北,https://sh.lianjia.com/zufang/SH2335547471285198848.html,浦东-三林-杉林新月环林东路799弄,93㎡,南北,3室2厅1卫,高楼层（6层）
102,整租·品珍苑 3室2厅 复式 南,https://sh.lianjia.com/zufang/SH2336241247402344448.html,浦东-三林-品珍苑,120㎡,南,3室2厅2卫,高楼层（6层）
103,整租·九方家园 2室1厅 南,https://sh.lianjia.com/zufang/SH2337654810478133248.html,闵行-华漕-九方家园,73㎡,南,2室1厅1卫,高楼层（6层）
104,整租·报春一村 2室1厅 南/北,https://sh.lianjia.com/zufang/SH2333761502920065024.html,闵行-莘庄-报春一村,50㎡,南北,2室1厅1卫,低楼层（6层）
105,整租·罗阳七村(三洲花园) 2室1厅 南,https://sh.lianjia.com/zufang/[iban].html,闵行-梅陇-罗阳七村(三洲花园),61㎡,南,2室1厅1卫,中楼层（6层）
106,整租·鑫国家园 3室2厅 西南,https://sh.lianjia.com/zufang/SH2334795582348476416.html,徐汇-徐家汇-鑫国家园,155㎡,西南,3室2厅2卫,中楼层（19层）
107,整租·盛华景苑 2室2厅 南,https://sh.lianjia.com/zufang/SH2338172407674060800.html,徐汇-华泾-盛华景苑,90㎡,南,2室2厅1卫,高楼层（28层）
108,整租·万科城市花园 1室1厅 南,https://sh.lianjia.com/zufang/SH2332708503011205120.html,闵行-七宝-万科城市花园,42㎡,南,1室1厅1卫,高楼层（6层）
109,整租·水清年华花园 2室1厅 南,https://sh.lianjia.com/zufang/SH2321113406100209664.html,闵行-七宝-水清年华花园,60㎡,南,2室1厅1卫,中楼层（11层）
110,整租·梅陇二村 2室1厅 南/北,https://sh.lianjia.com/zufang/SH2323121706769580032.html,闵行-梅陇-梅陇二村,60㎡,南北,2室1厅1卫,低楼层（6层）
111,整租·东晶国际公寓 1室2厅 西南,https://sh.lianjia.com/zufang/SH2319445848683192320.html,浦东-源深-东晶国际公寓,73㎡,西南,1室2厅1卫,高楼层（28层）
112,整租·明园小安桥 2室2厅 南,https://sh.lianjia.com/zufang/SH2310938979354017792.html,徐汇-田林-明园小安桥,87㎡,南,2室2厅1卫,中楼层（17层）
113,整租·前滩东方逸品 1室1厅 西,https://sh.lianjia.com/zufang/SH2314514893577404416.html,浦东-三林-前滩东方逸品,59㎡,西,1室1厅1卫,低楼层（33层）
114,整租·蒲汇新村 2室1厅 南,https://sh.lianjia.com/zufang/SH2328158759002062848.html,闵行-七宝-蒲汇新村,48㎡,南,2室1厅1卫,高楼层（6层）
115,整租·新凯城尚樱苑 3室2厅 南,https://sh.lianjia.com/zufang/SH2326782924923338752.html,松江-泗泾-新凯城尚樱苑,84㎡,南,3室2厅1卫,高楼层（18层）
116,整租·贝尚湾(公寓) 1室1厅 南,https://sh.lianjia.com/zufang/SH2328863647675727872.html,松江-九亭-贝尚湾(公寓),52㎡,南,1室1厅1卫,低楼层（13层）
117,整租·象屿上海年华 2室2厅 南,https://sh.lianjia.com/zufang/SH2326118987831975936.html,松江-莘闵别墅-象屿上海年华,82㎡,南,2室2厅1卫,中楼层（8层）
118,整租·汇贤雅居 2室2厅 南/北,https://sh.lianjia.com/zufang/SH2310886040082325504.html,徐汇-徐家汇-汇贤雅居,95㎡,南北,2室2厅1卫,中楼层（22层）
119,整租·莘浜路157弄 2室1厅 南,https://sh.lianjia.com/zufang/SH2321679093307293696.html,闵行-莘庄-莘浜路157弄,49㎡,南,2室1厅1卫,低楼层（6层）
120,整租·新汇公寓 2室1厅 东南,https://sh.lianjia.com/zufang/SH2335285917499539456.html,徐汇-徐家汇-新汇公寓,93㎡,东南,2室1厅1卫,低楼层（22层）
121,整租·上中西路767弄 2室1厅 南,https://sh.lianjia.com/zufang/SH2319592903917445120.html,闵行-梅陇-上中西路767弄,55㎡,南,2室1厅1卫,高楼层（6层）
122,整租·佳宝新村 1室1厅 南,https://sh.lianjia.com/zufang/SH2333199637319516160.html,闵行-七宝-佳宝新村,38㎡,南,1室1厅1卫,低楼层（6层）
123,整租·莘松二村 2室1厅 南,https://sh.lianjia.com/zufang/SH2318121349807349760.html,闵行-莘庄-莘松二村,48㎡,南,2室1厅1卫,高楼层（5层）
124,整租·龙柏二村 2室1厅 南,https://sh.lianjia.com/zufang/SH2315673051850874880.html,闵行-龙柏-龙柏二村,54㎡,南,2室1厅1卫,高楼层（6层）
125,整租·象屿品城 2室2厅 南,https://sh.lianjia.com/zufang/SH2325819341075128320.html,松江-九亭-象屿品城,82㎡,南,2室2厅1卫,中楼层（11层）
126,整租·黄山始信苑 2室1厅 南,https://sh.lianjia.com/zufang/SH2335450954998497280.html,浦东-金杨-黄山始信苑,70㎡,南,2室1厅1卫,中楼层（5层）
127,整租·塘和家园海康苑 3室1厅 南/北,https://sh.lianjia.com/zufang/SH2321789033422274560.html,松江-泗泾-塘和家园海康苑,83㎡,南北,3室1厅1卫,高楼层（18层）
128,整租·金杨新村三街坊 2室1厅 南,https://sh.lianjia.com/zufang/SH2331038633760661504.html,浦东-金杨-金杨新村三街坊,58㎡,南,2室1厅1卫,低楼层（7层）
129,整租·龙柏易居公寓 2室1厅 南,https://sh.lianjia.com/zufang/SH2337578030345756672.html,闵行-龙柏-龙柏易居公寓,74㎡,南,2室1厅1卫,低楼层（18层）
130,整租·龙柏三村 2室1厅 南/北,https://sh.lianjia.com/zufang/SH2321034880399441920.html,闵行-龙柏-龙柏三村,62㎡,南北,2室1厅1卫,高楼层（6层）
131,整租·常兴家园 2室1厅 南,https://sh.lianjia.com/zufang/SH2327520558671478784.html,闵行-春申-常兴家园,65㎡,南,2室1厅1卫,高楼层（6层）
132,整租·南极苑 3室1厅 南,https://sh.lianjia.com/zufang/SH2325924168467480576.html,浦东-金桥-南极苑,77㎡,南,3室1厅1卫,低楼层（6层）
133,整租·团结花苑 2室2厅 南,https://sh.lianjia.com/zufang/SH2315905539051364352.html,闵行-莘庄-团结花苑,81㎡,南,2室2厅1卫,中楼层（7层）
134,整租·名仕世家花苑 2室2厅 南,https://sh.lianjia.com/zufang/SH2318112140760203264.html,闵行-颛桥-名仕世家花苑,89㎡,南,2室2厅1卫,中楼层（6层）
135,整租·永新花苑 2室2厅 南,https://sh.lianjia.com/zufang/SH2298567973617025024.html,徐汇-徐家汇-永新花苑,110㎡,南,2室2厅2卫,中楼层（34层）
136,整租·万兆家园(五期) 2室2厅 南,https://sh.lianjia.com/zufang/SH2334908836801937408.html,闵行-七宝-万兆家园(五期),86㎡,南,2室2厅1卫,高楼层（6层）
137,整租·锦梅馨苑 1室1厅 南,https://sh.lianjia.com/zufang/SH2334845899240914944.html,闵行-春申-锦梅馨苑,59㎡,南,1室1厅1卫,中楼层（18层）
138,整租·罗阳三村 2室1厅 南,https://sh.lianjia.com/zufang/SH2314388672524320768.html,闵行-梅陇-罗阳三村,68㎡,南,2室1厅1卫,高楼层（6层）
139,整租·中梅苑 2室2厅 南,https://sh.lianjia.com/zufang/SH2321470153919315968.html,闵行-梅陇-中梅苑,106㎡,南,2室2厅1卫,中楼层（24层）
140,整租·荣盛名邸(公寓) 2室1厅 南,https://sh.lianjia.com/zufang/SH2332587178355326976.html,松江-莘闵别墅-荣盛名邸(公寓),93㎡,南,2室1厅1卫,低楼层（18层）
141,整租·莘南新村 2室2厅 南,https://sh.lianjia.com/zufang/SH2323615435666227200.html,闵行-莘庄-莘南新村,94㎡,南,2室2厅1卫,高楼层（6层）
142,整租·陆家嘴滨江公馆 1室2厅 南,https://sh.lianjia.com/zufang/SH2321673661288808448.html,浦东-洋泾-陆家嘴滨江公馆,70㎡,南,1室2厅1卫,高楼层（29层）
143,整租·莘松三村 1室1厅 南,https://sh.lianjia.com/zufang/SH2331142758598705152.html,闵行-莘庄-莘松三村,35㎡,南,1室1厅2卫,中楼层（5层）
144,整租·通联苑 2室1厅 南,https://sh.lianjia.com/zufang/SH2331836623928426496.html,浦东-金杨-通联苑,96㎡,南,2室1厅1卫,低楼层（11层）
145,整租·牡丹新村 2室1厅 南,https://sh.lianjia.com/zufang/SH2331181225861464064.html,闵行-七宝-牡丹新村,58㎡,南,2室1厅1卫,中楼层（6层）
146,整租·宝仪花苑 1室1厅 南,https://sh.lianjia.com/zufang/SH2320298323422494720.html,闵行-七宝-宝仪花苑,53㎡,南,1室1厅1卫,高楼层（6层）
147,整租·白雪公主 2室2厅 南,https://sh.lianjia.com/zufang/[iban].html,闵行-七宝-白雪公主,94㎡,南,2室2厅1卫,中楼层（11层）
148,整租·凌兆新村(上浦路606弄) 3室1厅 南,https://sh.lianjia.com/zufang/SH2332381077865775104.html,浦东-三林-凌兆新村(上浦路606弄),78㎡,南,3室1厅1卫,高楼层（6层）
149,整租·花苑茶花园 1室1厅 南,https://sh.lianjia.com/zufang/SH2337590823350173696.html,徐汇-康健-花苑茶花园,45㎡,南,1室1厅1卫,低楼层（6层）
150,整租·海德公寓 2室2厅 南,https://sh.lianjia.com/zufang/SH2336728694607060992.html,松江-九亭-海德公寓,115㎡,南,2室2厅2卫,中楼层（6层）
151,整租·九城湖滨国际 2室1厅 南,https://sh.lianjia.com/zufang/SH2338275009065394176.html,松江-九亭-九城湖滨国际,86㎡,南,2室1厅1卫,中楼层（16层）
152,整租·杜鹃园 2室1厅 南,https://sh.lianjia.com/zufang/SH2334723136475635712.html,徐汇-康健-杜鹃园,64㎡,南,2室1厅1卫,高楼层（6层）
153,整租·新虹桥首府(公寓) 2室2厅 南,https://sh.lianjia.com/zufang/SH2337571872512163840.html,松江-九亭-新虹桥首府(公寓),87㎡,南,2室2厅1卫,高楼层（20层）
154,整租·绿地泾南公寓 3室2厅 南,https://sh.lianjia.com/zufang/SH2337477792629006336.html,浦东-洋泾-绿地泾南公寓,123㎡,南,3室2厅2卫,高楼层（6层）
155,整租·寿德坊 1室1厅 南,https://sh.lianjia.com/zufang/SH2321061575576272896.html,徐汇-康健-寿德坊,48㎡,南,1室1厅1卫,低楼层（6层）
156,整租·绿庭尚城 2室2厅 南,https://sh.lianjia.com/zufang/SH2335410601951764480.html,松江-九亭-绿庭尚城,94㎡,南,2室2厅2卫,低楼层（27层）
157,整租·春申景城MIDTOWN 2室2厅 南,https://sh.lianjia.com/zufang/SH2320699788922208256.html,闵行-春申-春申景城MIDTOWN,108㎡,南,2室2厅1卫,低楼层（14层）
158,整租·静安新城七区 2室2厅 南,https://sh.lianjia.com/zufang/SH2328841760404406272.html,闵行-静安新城-静安新城七区,95㎡,南,2室2厅2卫,高楼层（12层）
159,整租·贝尚湾(公寓) 2室2厅 南/北,https://sh.lianjia.com/zufang/SH2333130274814304256.html,松江-九亭-贝尚湾(公寓),85㎡,南北,2室2厅1卫,高楼层（16层）
160,整租·知雅汇(公寓) 2室2厅 东南,https://sh.lianjia.com/zufang/SH2325387352115527680.html,松江-九亭-知雅汇(公寓),91㎡,东南,2室2厅1卫,中楼层（10层）
161,整租·金悦公寓 2室2厅 南,https://sh.lianjia.com/zufang/SH2317845830490931200.html,闵行-龙柏-金悦公寓,89㎡,南,2室2厅1卫,高楼层（6层）
162,整租·龙柏金铃公寓 2室2厅 南,https://sh.lianjia.com/zufang/SH2337578527605391360.html,闵行-龙柏-龙柏金铃公寓,103㎡,南,2室2厅1卫,高楼层（11层）
163,整租·万科假日风景(公寓) 3室2厅 南,https://sh.lianjia.com/zufang/SH2324583359595937792.html,闵行-莘庄-万科假日风景(公寓),118㎡,南,3室2厅2卫,中楼层（6层）
164,整租·上海源花城 2室2厅 南,https://sh.lianjia.com/zufang/SH2333326494254252032.html,松江-九亭-上海源花城,93㎡,南,2室2厅1卫,高楼层（11层）
165,整租·旭辉新构想 3室2厅 南,https://sh.lianjia.com/zufang/SH2328170065486422016.html,浦东-洋泾-旭辉新构想,133㎡,南,3室2厅2卫,中楼层（24层）
166,整租·中房樱桃苑 3室2厅 南/北,https://sh.lianjia.com/zufang/SH2314512629726986240.html,浦东-三林-中房樱桃苑,128㎡,南北,3室2厅2卫,高楼层（13层）
167,整租·贵龙园 2室2厅 南,https://sh.lianjia.com/zufang/SH2325896488602828800.html,浦东-塘桥-贵龙园,115㎡,南,2室2厅2卫,高楼层（18层）
168,整租·龙柏四村 2室2厅 南,https://sh.lianjia.com/zufang/SH2328162360701239296.html,闵行-龙柏-龙柏四村,100㎡,南,2室2厅2卫,高楼层（6层）
169,整租·旭辉新构想 3室2厅 南,https://sh.lianjia.com/zufang/SH2328170117277958144.html,浦东-洋泾-旭辉新构想,130㎡,南,3室2厅1卫,中楼层（24层）
170,整租·金杨新村五街坊 1室1厅 南,https://sh.lianjia.com/zufang/SH2336091330410708992.html,浦东-金杨-金杨新村五街坊,49㎡,南,1室1厅1卫,高楼层（6层）
171,整租·银都新村(1至7区) 1室1厅 南,https://sh.lianjia.com/zufang/SH2338476768543391744.html,闵行-颛桥-银都新村(1至7区),42㎡,南,1室1厅1卫,低楼层（6层）
172,整租·绿梅三村 1室0厅 南,https://sh.lianjia.com/zufang/SH2338334442973560832.html,闵行-莘庄-绿梅三村,30㎡,南,1室0厅1卫,中楼层（6层）
173,整租·莘松五村 1室1厅 南,https://sh.lianjia.com/zufang/SH2338321925232926720.html,闵行-莘庄-莘松五村,36㎡,南,1室1厅1卫,高楼层（5层）
174,整租·西环三村 1室0厅 南,https://sh.lianjia.com/zufang/SH2338318137356984320.html,闵行-莘庄-西环三村,38㎡,南,1室0厅1卫,高楼层（7层）
175,整租·田林十二村 2室1厅 西南,https://sh.lianjia.com/zufang/SH2334589989142134784.html,徐汇-田林-田林十二村,49㎡,西南,2室1厅1卫,低楼层（6层）
176,整租·薇馨家园 2室1厅 南/北,https://sh.lianjia.com/zufang/SH2336023980760375296.html,闵行-春申-薇馨家园,56㎡,南北,2室1厅1卫,高楼层（6层）
177,整租·上海花城 2室1厅 南,https://sh.lianjia.com/zufang/SH2337394750401028096.html,长宁-中山公园-上海花城,100㎡,南,2室1厅1卫,高楼层（11层）
178,整租·金杨六街坊 2室1厅 南,https://sh.lianjia.com/zufang/SH2337002332241534976.html,浦东-金杨-金杨六街坊,53㎡,南,2室1厅1卫,高楼层（6层）
179,整租·岭南苑(凌兆路99弄) 1室1厅 南,https://sh.lianjia.com/zufang/SH2336242935383212032.html,浦东-三林-岭南苑(凌兆路99弄),58㎡,南,1室1厅1卫,中楼层（6层）
180,整租·青浦万达茂 2室1厅 南,https://sh.lianjia.com/zufang/SH2335421008364191744.html,青浦-盈浦-青浦万达茂,90㎡,南,2室1厅1卫,低楼层（21层）
181,整租·滨江名人苑 2室2厅 南,https://sh.lianjia.com/zufang/SH2334136148202897408.html,黄浦-黄浦滨江-滨江名人苑,103㎡,南,2室2厅1卫,高楼层（31层）
182,整租·钦州路111弄 2室1厅 南,https://sh.lianjia.com/zufang/SH2335959667424886784.html,徐汇-康健-钦州路111弄,76㎡,南,2室1厅1卫,中楼层（30层）
183,整租·钦江大楼 2室1厅 北,https://sh.lianjia.com/zufang/SH2335956584418508800.html,徐汇-漕河泾-钦江大楼,65㎡,北,2室1厅1卫,高楼层（16层）
184,整租·南码头路144弄 1室1厅 南,https://sh.lianjia.com/zufang/SH2325978196044161024.html,浦东-南码头-南码头路144弄,34㎡,南,1室1厅1卫,中楼层（5层）
185,整租·金外滩花园 3室2厅 南,https://sh.lianjia.com/zufang/SH2334134814842044416.html,黄浦-黄浦滨江-金外滩花园,162㎡,南,3室2厅2卫,低楼层（27层）
186,整租·上南四村 1室1厅 南,https://sh.lianjia.com/zufang/SH2324507293040771072.html,浦东-世博-上南四村,29㎡,南,1室1厅1卫,高楼层（5层）
187,整租·西湖苑 2室1厅 东南,https://sh.lianjia.com/zufang/SH2333090029401800704.html,闵行-莘庄-西湖苑,62㎡,东南,2室1厅1卫,高楼层（6层）
188,整租·西湖苑 2室0厅 南,https://sh.lianjia.com/zufang/SH2323970616896012288.html,闵行-莘庄-西湖苑,51㎡,南,2室0厅1卫,高楼层（6层）
189,整租·上南七村 1室0厅 南/北,https://sh.lianjia.com/zufang/SH2313689134080212992.html,浦东-世博-上南七村,40㎡,南北,1室0厅1卫,高楼层（6层）
190,整租·绿梅二村 3室1厅 南,https://sh.lianjia.com/zufang/SH2338337201383292928.html,闵行-莘庄-绿梅二村,90㎡,南,3室1厅1卫,中楼层（6层）
191,整租·银桥花园 3室2厅 东南,https://sh.lianjia.com/zufang/SH2338111999747571712.html,闵行-颛桥-银桥花园,99㎡,东南,3室2厅2卫,高楼层（6层）
192,整租·上海春城 3室2厅 南/北,https://sh.lianjia.com/zufang/SH2335964290546409472.html,闵行-春申-上海春城,100㎡,南北,3室2厅1卫,高楼层（6层）
193,整租·龙柏四村三小区 1室1厅 南,https://sh.lianjia.com/zufang/SH2337588265647357952.html,闵行-龙柏-龙柏四村三小区,51㎡,南,1室1厅1卫,中楼层（6层）
194,整租·云台一小区 2室1厅 南,https://sh.lianjia.com/zufang/SH2335306175978930176.html,浦东-世博-云台一小区,53㎡,南,2室1厅1卫,高楼层（6层）
195,整租·罗阳三村 2室1厅 南,https://sh.lianjia.com/zufang/SH2330305520021544960.html,闵行-梅陇-罗阳三村,75㎡,南,2室1厅1卫,中楼层（6层）
196,整租·小红楼 2室2厅 南/北,https://sh.lianjia.com/zufang/SH2335982314745765888.html,浦东-三林-小红楼,88㎡,南北,2室2厅1卫,高楼层（6层）
197,整租·新凯二期 2室1厅 南/北,https://sh.lianjia.com/zufang/SH2326131669821825024.html,松江-泗泾-新凯二期,75㎡,南北,2室1厅1卫,中楼层（6层）
198,整租·南郊别墅(公寓) 2室1厅 南/北,https://sh.lianjia.com/zufang/SH2323077312595369984.html,闵行-颛桥-南郊别墅(公寓),94㎡,南北,2室1厅1卫,高楼层（4层）
199,整租·南郊别墅(公寓) 2室2厅 南/北,https://sh.lianjia.com/zufang/SH2332419736203165696.html,闵行-颛桥-南郊别墅(公寓),98㎡,南北,2室2厅1卫,高楼层（5层）
