电影名称,评分,上映时间,导演,链接信息
肖申克的救赎,9.7,1994,弗兰克·德拉邦特,https://movie.douban.com/subject/1292052/
霸王别姬,9.6,1993,陈凯歌,https://movie.douban.com/subject/1291546/
阿甘正传,9.5,1994,罗伯特·泽米吉斯,https://movie.douban.com/subject/1292720/
这个杀手不太冷,9.4,1994,吕克·贝松,https://movie.douban.com/subject/1295644/
美丽人生,9.5,1997,罗伯托·贝尼尼,https://movie.douban.com/subject/1292063/
泰坦尼克号,9.4,1997,詹姆斯·卡梅隆,https://movie.douban.com/subject/1292722/
千与千寻,9.3,2001,宫崎骏,https://movie.douban.com/subject/1291561/
辛德勒的名单,9.5,1993,史蒂文·斯皮尔伯格,https://movie.douban.com/subject/1295124/
盗梦空间,9.3,2010,克里斯托弗·诺兰,https://movie.douban.com/subject/3541415/
忠犬八公的故事,9.3,2009,拉斯·霍尔斯道姆,https://movie.douban.com/subject/3011091/
机器人总动员,9.3,2008,安德鲁·斯坦顿,https://movie.douban.com/subject/2131459/
三傻大闹宝莱坞,9.2,2009,拉吉库马尔·希拉尼,https://movie.douban.com/subject/3793023/
放牛班的春天,9.3,2004,克里斯托夫·巴拉蒂,https://movie.douban.com/subject/1291549/
海上钢琴师,9.2,1998,朱塞佩·托纳多雷,https://movie.douban.com/subject/1292001/
楚门的世界,9.2,1998,彼得·威尔,https://movie.douban.com/subject/1292064/
星际穿越,9.3,2014,克里斯托弗·诺兰,https://movie.douban.com/subject/1889243/
大话西游之大圣娶亲,9.2,1995,刘镇伟,https://movie.douban.com/subject/1292213/
龙猫,9.2,1988,宫崎骏,https://movie.douban.com/subject/1291560/
熔炉,9.3,2011,黄东赫,https://movie.douban.com/subject/5912992/
教父,9.3,1972,弗朗西斯·福特·科波拉,https://movie.douban.com/subject/1291841/
无间道,9.2,2002,刘伟强,https://movie.douban.com/subject/1307914/
疯狂动物城,9.2,2016,拜伦·霍华德,https://movie.douban.com/subject/25662329/
当幸福来敲门,9.1,2006,加布里埃莱·穆奇诺,https://movie.douban.com/subject/1849031/
怦然心动,9.0,2010,罗伯·莱纳,https://movie.douban.com/subject/3319755/
触不可及,9.2,2011,奥利维埃·纳卡什,https://movie.douban.com/subject/6786002/
蝙蝠侠：黑暗骑士,9.1,2008,克里斯托弗·诺兰,https://movie.douban.com/subject/1851857/
乱世佳人,9.3,1939,维克多·弗莱明,https://movie.douban.com/subject/1300267/
活着,9.2,1994,张艺谋,https://movie.douban.com/subject/1292365/
控方证人,9.6,1957,比利·怀德,https://movie.douban.com/subject/1296141/
少年派的奇幻漂流,9.0,2012,李安,https://movie.douban.com/subject/1929463/
摔跤吧！爸爸,9.0,2016,涅提·蒂瓦里,https://movie.douban.com/subject/26387939/
指环王3：王者无敌,9.2,2003,彼得·杰克逊,https://movie.douban.com/subject/1291552/
天空之城,9.1,1986,宫崎骏,https://movie.douban.com/subject/1291583/
鬼子来了,9.2,2000,姜文,https://movie.douban.com/subject/1291858/
十二怒汉,9.4,1957,西德尼·吕美特,https://movie.douban.com/subject/1293182/
天堂电影院,9.2,1988,朱塞佩·托纳多雷,https://movie.douban.com/subject/1291828/
飞屋环游记,9.0,2009,彼特·道格特,https://movie.douban.com/subject/2129039/
大话西游之月光宝盒,9.0,1995,刘镇伟,https://movie.douban.com/subject/1299398/
哈尔的移动城堡,9.0,2004,宫崎骏,https://movie.douban.com/subject/1308807/
罗马假日,9.0,1953,威廉·惠勒,https://movie.douban.com/subject/1293839/
搏击俱乐部,9.0,1999,大卫·芬奇,https://movie.douban.com/subject/1292000/
末代皇帝,9.2,1987,贝纳尔多·贝托鲁奇,https://movie.douban.com/subject/1293172/
寻梦环游记,9.0,2017,李·昂克里奇,https://movie.douban.com/subject/20495023/
闻香识女人,9.0,1992,马丁·布莱斯特,https://movie.douban.com/subject/1298624/
辩护人,9.2,2013,杨宇硕,https://movie.douban.com/subject/21937445/
素媛,9.2,2013,李濬益,https://movie.douban.com/subject/21937452/
窃听风暴,9.1,2006,弗洛里安·亨克尔·冯·多纳斯马尔克,https://movie.douban.com/subject/1900841/
死亡诗社,9.0,1989,彼得·威尔,https://movie.douban.com/subject/1291548/
两杆大烟枪,9.1,1998,盖·里奇,https://movie.douban.com/subject/1293350/
飞越疯人院,9.1,1975,米洛斯·福尔曼,https://movie.douban.com/subject/1292224/
指环王2：双塔奇兵,9.0,2002,彼得·杰克逊,https://movie.douban.com/subject/1291572/
教父2,9.2,1974,弗朗西斯·福特·科波拉,https://movie.douban.com/subject/1299131/
狮子王,9.0,1994,罗杰·阿勒斯,https://movie.douban.com/subject/1301753/
指环王1：魔戒再现,9.0,2001,彼得·杰克逊,https://movie.douban.com/subject/1291571/
V字仇杀队,8.9,2005,詹姆斯·麦克特格,https://movie.douban.com/subject/1309046/
美丽心灵,9.0,2001,朗·霍华德,https://movie.douban.com/subject/1306029/
饮食男女,9.1,1994,李安,https://movie.douban.com/subject/1291818/
何以为家,9.1,2018,娜丁·拉巴基,https://movie.douban.com/subject/30170448/
海豚湾,9.3,2009,路易·西霍尤斯,https://movie.douban.com/subject/3442220/
情书,8.9,1995,岩井俊二,https://movie.douban.com/subject/1292220/
大闹天宫,9.3,1961,万籁鸣,https://movie.douban.com/subject/1418019/
钢琴家,9.1,2002,罗曼·波兰斯基,https://movie.douban.com/subject/1296736/
哈利·波特与魔法石,8.9,2001,克里斯·哥伦布,https://movie.douban.com/subject/1295038/
本杰明·巴顿奇事,8.9,2008,大卫·芬奇,https://movie.douban.com/subject/1485260/
看不见的客人,8.8,2016,奥里奥尔·保罗,https://movie.douban.com/subject/26580232/
黑客帝国,8.9,1999,莉莉·沃卓斯基,https://movie.douban.com/subject/1291843/
西西里的美丽传说,8.8,2000,朱塞佩·托纳多雷,https://movie.douban.com/subject/1292402/
小鞋子,9.2,1997,马基德·马基迪,https://movie.douban.com/subject/1303021/
让子弹飞,8.8,2010,姜文,https://movie.douban.com/subject/3742360/
美国往事,9.2,1984,赛尔乔·莱昂内,https://movie.douban.com/subject/1292262/
拯救大兵瑞恩,9.0,1998,史蒂文·斯皮尔伯格,https://movie.douban.com/subject/1292849/
音乐之声,9.0,1965,罗伯特·怀斯,https://movie.douban.com/subject/1294408/
猫鼠游戏,8.9,2002,史蒂文·斯皮尔伯格,https://movie.douban.com/subject/1305487/
致命魔术,8.8,2006,克里斯托弗·诺兰,https://movie.douban.com/subject/1780330/
七宗罪,8.8,1995,大卫·芬奇,https://movie.douban.com/subject/1292223/
被嫌弃的松子的一生,8.9,2006,中岛哲也,https://movie.douban.com/subject/1787291/
低俗小说,8.8,1994,昆汀·塔伦蒂诺,https://movie.douban.com/subject/1291832/
沉默的羔羊,8.8,1991,乔纳森·戴米,https://movie.douban.com/subject/1293544/
蝴蝶效应,8.8,2004,埃里克·布雷斯,https://movie.douban.com/subject/1292343/
春光乍泄,8.9,1997,王家卫,https://movie.douban.com/subject/1292679/
穿条纹睡衣的男孩,9.0,2008,马克·赫尔曼,https://movie.douban.com/subject/3008247/
勇敢的心,8.9,1995,梅尔·吉布森,https://movie.douban.com/subject/1294639/
天使爱美丽,8.7,2001,让-皮埃尔·热内,https://movie.douban.com/subject/1292215/
剪刀手爱德华,8.7,1990,蒂姆·波顿,https://movie.douban.com/subject/1292370/
心灵捕手,8.8,1997,格斯·范·桑特,https://movie.douban.com/subject/1292656/
禁闭岛,8.8,2010,马丁·斯科塞斯,https://movie.douban.com/subject/2334904/
布达佩斯大饭店,8.8,2014,韦斯·安德森,https://movie.douban.com/subject/11525673/
阿凡达,8.7,2009,詹姆斯·卡梅隆,https://movie.douban.com/subject/1652587/
入殓师,8.8,2008,泷田洋二郎,https://movie.douban.com/subject/2149806/
幽灵公主,8.9,1997,宫崎骏,https://movie.douban.com/subject/1297359/
加勒比海盗,8.7,2003,戈尔·维宾斯基,https://movie.douban.com/subject/1298070/
摩登时代,9.3,1936,查理·卓别林,https://movie.douban.com/subject/1294371/
致命ID,8.7,2003,詹姆斯·曼高德,https://movie.douban.com/subject/1297192/
断背山,8.7,2005,李安,https://movie.douban.com/subject/1418834/
阳光灿烂的日子,8.8,1994,姜文,https://movie.douban.com/subject/1291875/
重庆森林,8.7,1994,王家卫,https://movie.douban.com/subject/1291999/
第六感,8.8,1999,M·奈特·沙马兰,https://movie.douban.com/subject/1297630/
狩猎,9.1,2012,托马斯·温特伯格,https://movie.douban.com/subject/6985810/
喜剧之王,8.7,1999,周星驰,https://movie.douban.com/subject/1302425/
玛丽和马克思,8.9,2009,亚当·艾略特,https://movie.douban.com/subject/3072124/
我不是药神,9.0,2018,文牧野,https://movie.douban.com/subject/26752088/
消失的爱人,8.7,2014,大卫·芬奇,https://movie.douban.com/subject/21318488/
告白,8.7,2010,中岛哲也,https://movie.douban.com/subject/4268598/
小森林 夏秋篇,9.0,2014,森淳一,https://movie.douban.com/subject/25814705/
大鱼,8.8,2003,蒂姆·波顿,https://movie.douban.com/subject/1291545/
一一,9.0,2000,杨德昌,https://movie.douban.com/subject/1292434/
请以你的名字呼唤我,8.8,2017,卢卡·瓜达尼诺,https://movie.douban.com/subject/26799731/
阳光姐妹淘,8.8,2011,姜炯哲,https://movie.douban.com/subject/4917726/
爱在黎明破晓前,8.8,1995,理查德·林克莱特,https://movie.douban.com/subject/1296339/
射雕英雄传之东成西就,8.7,1993,刘镇伟,https://movie.douban.com/subject/1316510/
侧耳倾听,8.9,1995,近藤喜文,https://movie.douban.com/subject/1297052/
甜蜜蜜,8.8,1996,陈可辛,https://movie.douban.com/subject/1305164/
红辣椒,9.0,2006,今敏,https://movie.douban.com/subject/1865703/
海蒂和爷爷,9.1,2015,阿兰·葛斯彭纳,https://movie.douban.com/subject/25958717/
驯龙高手,8.7,2010,迪恩·德布洛斯,https://movie.douban.com/subject/2353023/
杀人回忆,8.8,2003,奉俊昊,https://movie.douban.com/subject/1300299/
倩女幽魂,8.7,1987,程小东,https://movie.douban.com/subject/1297447/
超脱,8.8,2011,托尼·凯耶,https://movie.douban.com/subject/5322596/
7号房的礼物,8.8,2013,李焕庆,https://movie.douban.com/subject/10777687/
恐怖直播,8.8,2013,金秉祐,https://movie.douban.com/subject/21360417/
菊次郎的夏天,8.8,1999,北野武,https://movie.douban.com/subject/1293359/
哈利·波特与死亡圣器(下),8.7,2011,大卫·叶茨,https://movie.douban.com/subject/3011235/
小森林 冬春篇,9.0,2015,森淳一,https://movie.douban.com/subject/25814707/
爱在日落黄昏时,8.8,2004,理查德·林克莱特,https://movie.douban.com/subject/1291990/
风之谷,8.8,1984,宫崎骏,https://movie.douban.com/subject/1291585/
幸福终点站,8.7,2004,史蒂文·斯皮尔伯格,https://movie.douban.com/subject/1292274/
蝙蝠侠：黑暗骑士崛起,8.7,2012,克里斯托弗·诺兰,https://movie.douban.com/subject/3395373/
萤火之森,8.8,2011,大森贵弘,https://movie.douban.com/subject/5989818/
上帝之城,8.9,2002,费尔南多·梅里尔斯,https://movie.douban.com/subject/1292208/
唐伯虎点秋香,8.6,1993,李力持,https://movie.douban.com/subject/1306249/
借东西的小人阿莉埃蒂,8.8,2010,米林宏昌,https://movie.douban.com/subject/4202302/
超能陆战队,8.6,2014,唐·霍尔,https://movie.douban.com/subject/11026735/
神偷奶爸,8.6,2010,皮埃尔·柯芬,https://movie.douban.com/subject/3287562/
无人知晓,9.1,2004,是枝裕和,https://movie.douban.com/subject/1292337/
怪兽电力公司,8.7,2001,彼特·道格特,https://movie.douban.com/subject/1291579/
电锯惊魂,8.7,2004,温子仁,https://movie.douban.com/subject/1417598/
玩具总动员3,8.8,2010,李·昂克里奇,https://movie.douban.com/subject/1858711/
岁月神偷,8.7,2010,罗启锐,https://movie.douban.com/subject/3792799/
血战钢锯岭,8.7,2016,梅尔·吉布森,https://movie.douban.com/subject/26325320/
谍影重重3,8.8,2007,保罗·格林格拉斯,https://movie.douban.com/subject/1578507/
疯狂原始人,8.7,2013,柯克·德·米科,https://movie.douban.com/subject/1907966/
英雄本色,8.7,1986,吴宇森,https://movie.douban.com/subject/1297574/
喜宴,8.9,1993,李安,https://movie.douban.com/subject/1303037/
七武士,9.2,1954,黑泽明,https://movie.douban.com/subject/1295399/
萤火虫之墓,8.7,1988,高畑勋,https://movie.douban.com/subject/1293318/
东邪西毒,8.6,1994,王家卫,https://movie.douban.com/subject/1292328/
傲慢与偏见,8.6,2005,乔·赖特,https://movie.douban.com/subject/1418200/
真爱至上,8.6,2003,理查德·柯蒂斯,https://movie.douban.com/subject/1292401/
时空恋旅人,8.7,2013,理查德·柯蒂斯,https://movie.douban.com/subject/10577869/
贫民窟的百万富翁,8.6,2008,丹尼·博伊尔,https://movie.douban.com/subject/2209573/
黑天鹅,8.5,2010,达伦·阿伦诺夫斯基,https://movie.douban.com/subject/1978709/
记忆碎片,8.6,2000,克里斯托弗·诺兰,https://movie.douban.com/subject/1304447/
心迷宫,8.7,2014,忻钰坤,https://movie.douban.com/subject/25917973/
纵横四海,8.8,1991,吴宇森,https://movie.douban.com/subject/1295409/
教父3,8.8,1990,弗朗西斯·福特·科波拉,https://movie.douban.com/subject/1294240/
荒蛮故事,8.8,2014,达米安·斯兹弗隆,https://movie.douban.com/subject/24750126/
完美的世界,9.1,1993,克林特·伊斯特伍德,https://movie.douban.com/subject/1300992/
达拉斯买家俱乐部,8.7,2013,让-马克·瓦雷,https://movie.douban.com/subject/1793929/
三块广告牌,8.7,2017,马丁·麦克唐纳,https://movie.douban.com/subject/26611804/
雨人,8.7,1988,巴瑞·莱文森,https://movie.douban.com/subject/1291870/
被解救的姜戈,8.7,2012,昆汀·塔伦蒂诺,https://movie.douban.com/subject/6307447/
花样年华,8.6,2000,王家卫,https://movie.douban.com/subject/1291557/
卢旺达饭店,8.9,2004,特瑞·乔治,https://movie.douban.com/subject/1291822/
你的名字。,8.4,2016,新海诚,https://movie.douban.com/subject/26683290/
我是山姆,8.9,2001,杰茜·尼尔森,https://movie.douban.com/subject/1306861/
哪吒闹海,9.0,1979,严定宪,https://movie.douban.com/subject/1307315/
头脑特工队,8.7,2015,彼特·道格特,https://movie.douban.com/subject/10533913/
海边的曼彻斯特,8.6,2016,肯尼思·洛纳根,https://movie.douban.com/subject/25980443/
你看起来好像很好吃,8.8,2010,藤森雅也,https://movie.douban.com/subject/4848115/
恋恋笔记本,8.5,2004,尼克·卡萨维茨,https://movie.douban.com/subject/1309163/
无敌破坏王,8.7,2012,瑞奇·摩尔,https://movie.douban.com/subject/6534248/
冰川时代,8.5,2002,卡洛斯·沙尔丹哈,https://movie.douban.com/subject/1291578/
二十二,8.7,2015,郭柯,https://movie.douban.com/subject/26430107/
虎口脱险,8.9,1966,热拉尔·乌里,https://movie.douban.com/subject/1296909/
未麻的部屋,8.9,1997,今敏,https://movie.douban.com/subject/1395091/
海洋,9.1,2009,雅克·贝汉,https://movie.douban.com/subject/3443389/
模仿游戏,8.6,2014,莫滕·泰杜姆,https://movie.douban.com/subject/10463953/
爆裂鼓手,8.7,2014,达米恩·查泽雷,https://movie.douban.com/subject/25773932/
雨中曲,9.0,1952,斯坦利·多南,https://movie.douban.com/subject/1293460/
一个叫欧维的男人决定去死,8.8,2015,汉内斯·赫尔姆,https://movie.douban.com/subject/26628357/
忠犬八公物语,9.1,1987,神山征二郎,https://movie.douban.com/subject/1959195/
燃情岁月,8.8,1994,爱德华·兹威克,https://movie.douban.com/subject/1295865/
人工智能,8.6,2001,史蒂文·斯皮尔伯格,https://movie.douban.com/subject/1302827/
天书奇谭,9.2,1983,王树忱,https://movie.douban.com/subject/1428581/
魔女宅急便,8.6,1989,宫崎骏,https://movie.douban.com/subject/1307811/
房间,8.8,2015,伦尼·阿伯拉罕森,https://movie.douban.com/subject/25724855/
穿越时空的少女,8.6,2006,细田守,https://movie.douban.com/subject/1937946/
黑客帝国3：矩阵革命,8.7,2003,莉莉·沃卓斯基,https://movie.douban.com/subject/1302467/
恐怖游轮,8.4,2009,克里斯托弗·史密斯,https://movie.douban.com/subject/3011051/
海街日记,8.7,2015,是枝裕和,https://movie.douban.com/subject/25895901/
魂断蓝桥,8.8,1940,茂文·勒鲁瓦,https://movie.douban.com/subject/1293964/
头号玩家,8.7,2018,史蒂文·斯皮尔伯格,https://movie.douban.com/subject/4920389/
猜火车,8.5,1996,丹尼·博伊尔,https://movie.douban.com/subject/1292528/
完美陌生人,8.5,2016,保罗·杰诺维塞,https://movie.douban.com/subject/26614893/
罗生门,8.8,1950,黑泽明,https://movie.douban.com/subject/1291879/
惊魂记,8.9,1960,阿尔弗雷德·希区柯克,https://movie.douban.com/subject/1293181/
功夫,8.4,2004,周星驰,https://movie.douban.com/subject/1291543/
阿飞正传,8.5,1990,王家卫,https://movie.douban.com/subject/1305690/
香水,8.5,2006,汤姆·提克威,https://movie.douban.com/subject/1760622/
可可西里,8.7,2004,陆川,https://movie.douban.com/subject/1308857/
谍影重重2,8.6,2004,保罗·格林格拉斯,https://movie.douban.com/subject/1308767/
牯岭街少年杀人事件,8.8,1991,杨德昌,https://movie.douban.com/subject/1292329/
朗读者,8.5,2008,史蒂芬·戴德利,https://movie.douban.com/subject/2213597/
浪潮,8.7,2008,丹尼斯·甘塞尔,https://movie.douban.com/subject/2297265/
谍影重重,8.6,2002,道格·里曼,https://movie.douban.com/subject/1304102/
疯狂的石头,8.4,2006,宁浩,https://movie.douban.com/subject/1862151/
战争之王,8.6,2005,安德鲁·尼科尔,https://movie.douban.com/subject/1419936/
地球上的星星,8.9,2007,阿米尔·汗,https://movie.douban.com/subject/2363506/
初恋这件小事,8.3,2010,普特鹏·普罗萨卡·那·萨克那卡林,https://movie.douban.com/subject/4739952/
青蛇,8.5,1993,徐克,https://movie.douban.com/subject/1303394/
终结者2：审判日,8.6,1991,詹姆斯·卡梅隆,https://movie.douban.com/subject/1291844/
奇迹男孩,8.6,2017,斯蒂芬·卓博斯基,https://movie.douban.com/subject/26787574/
爱在午夜降临前,8.8,2013,理查德·林克莱特,https://movie.douban.com/subject/10808442/
源代码,8.4,2011,邓肯·琼斯,https://movie.douban.com/subject/3075287/
新龙门客栈,8.6,1992,李惠民,https://movie.douban.com/subject/1292287/
步履不停,8.8,2008,是枝裕和,https://movie.douban.com/subject/2222996/
小萝莉的猴神大叔,8.5,2015,卡比尔·汗,https://movie.douban.com/subject/26393561/
无耻混蛋,8.5,2009,昆汀·塔伦蒂诺,https://movie.douban.com/subject/1438652/
釜山行,8.4,2016,延尚昊,https://movie.douban.com/subject/25986180/
再次出发之纽约遇见你,8.5,2013,约翰·卡尼,https://movie.douban.com/subject/6874403/
一次别离,8.7,2011,阿斯哈·法哈蒂,https://movie.douban.com/subject/5964718/
追随,8.9,1998,克里斯托弗·诺兰,https://movie.douban.com/subject/1397546/
新世界,8.7,2013,朴勋政,https://movie.douban.com/subject/10437779/
血钻,8.6,2006,爱德华·兹威克,https://movie.douban.com/subject/1428175/
彗星来的那一夜,8.5,2013,詹姆斯·沃德·布柯特,https://movie.douban.com/subject/25807345/
2001太空漫游,8.7,1968,斯坦利·库布里克,https://movie.douban.com/subject/1292226/
城市之光,9.3,1931,查理·卓别林,https://movie.douban.com/subject/1293908/
东京物语,9.2,1953,小津安二郎,https://movie.douban.com/subject/1291568/
绿里奇迹,8.7,1999,弗兰克·德拉邦特,https://movie.douban.com/subject/1300374/
撞车,8.6,2004,保罗·哈吉斯,https://movie.douban.com/subject/1388216/
梦之安魂曲,8.7,2000,达伦·阿伦诺夫斯基,https://movie.douban.com/subject/1292270/
疯狂的麦克斯4：狂暴之路,8.6,2015,乔治·米勒,https://movie.douban.com/subject/3592854/
聚焦,8.8,2015,汤姆·麦卡锡,https://movie.douban.com/subject/25954475/
E.T. 外星人,8.6,1982,史蒂文·斯皮尔伯格,https://movie.douban.com/subject/1294638/
黑鹰坠落,8.6,2001,雷德利·斯科特,https://movie.douban.com/subject/1291824/
这个男人来自地球,8.5,2007,理查德·沙因克曼,https://movie.douban.com/subject/2300586/
末路狂花,8.7,1991,雷德利·斯科特,https://movie.douban.com/subject/1291992/
遗愿清单,8.6,2007,罗伯·莱纳,https://movie.douban.com/subject/1867345/
发条橙,8.5,1971,斯坦利·库布里克,https://movie.douban.com/subject/1292233/
变脸,8.4,1997,吴宇森,https://movie.douban.com/subject/1292659/
国王的演讲,8.4,2010,汤姆·霍珀,https://movie.douban.com/subject/4023638/
我爱你,9.0,2011,秋昌旼,https://movie.douban.com/subject/5908478/
勇闯夺命岛,8.6,1996,迈克尔·贝,https://movie.douban.com/subject/1292728/
千钧一发,8.7,1997,安德鲁·尼科尔,https://movie.douban.com/subject/1300117/
哈利·波特与密室,8.4,2002,克里斯·哥伦布,https://movie.douban.com/subject/1296996/
哈利·波特与阿兹卡班的囚徒,8.5,2004,阿方索·卡隆,https://movie.douban.com/subject/1291544/
黄金三镖客,9.1,1966,赛尔乔·莱昂内,https://movie.douban.com/subject/1401118/
非常嫌疑犯,8.6,1995,布莱恩·辛格,https://movie.douban.com/subject/1292214/
驴得水,8.3,2016,周申,https://movie.douban.com/subject/25921812/
秒速5厘米,8.3,2007,新海诚,https://movie.douban.com/subject/2043546/
